database,dim,size,batch_size,insertion_time,vectors_per_second_insert,save_time,load_time,avg_query_time,queries_per_second
Custom,384,10000,5000,0.09346199035644531,106995.36744148079,0.037229061126708984,0.03001570701599121,0.0058948278427124025,169.64023830420592
Qdrant,384,10000,5000,2.2634668350219727,4418.001556405807,0.0,0.0,0.015290522575378418,65.39998846149648
Custom,384,12742,5000,0.06553006172180176,194445.10908740308,0.0735940933227539,0.05463433265686035,0.007788944244384766,128.38710467351513
Qdrant,384,12742,5000,2.866565704345703,4445.040272645128,0.0,0.0,0.01799120903015137,55.5827014362462
Custom,384,16237,5000,0.08266711235046387,196414.26364530428,0.06342267990112305,0.05317497253417969,0.009963274002075195,100.36861375002991
Qdrant,384,16237,5000,3.7435271739959717,4337.353315554555,0.0,0.0,0.022259068489074708,44.92550982045023
Custom,384,20691,5000,0.09984612464904785,207228.87415738386,0.08115124702453613,0.06598186492919922,0.012563872337341308,79.59329521582946
Qdrant,384,20691,5000,4.865750551223755,4252.375822019099,0.0,0.0,0.027648663520812987,36.1681134875555
Custom,384,26366,5000,0.12710833549499512,207429.3546314133,0.09739041328430176,0.08376526832580566,0.014538049697875977,68.78501730160552
Qdrant,384,26366,5000,6.888745546340942,3827.4022204238167,0.0,0.0,0.03461995124816895,28.885078226471798
Custom,384,33598,5000,0.16613078117370605,202238.25929566895,0.1753857135772705,0.14036107063293457,0.0186126708984375,53.726840465650106
Qdrant,384,33598,5000,7.92140793800354,4241.417720555851,0.0,0.0,0.045932984352111815,21.770847553344833
Custom,384,42813,5000,0.21540546417236328,198755.4037428775,0.22970795631408691,0.14989757537841797,0.024147439002990722,41.412259075430214
Qdrant,384,42813,5000,10.218507051467896,4189.750986554331,0.0,0.0,0.05959768295288086,16.779175807734344
Custom,384,54555,5000,0.26688337326049805,204415.13209873234,0.2772994041442871,0.1755695343017578,0.031403851509094236,31.843227882745854
Qdrant,384,54555,5000,13.313338279724121,4097.770135014588,0.0,0.0,0.07180979251861572,13.92567733350244
Custom,384,69519,5000,0.3521871566772461,197392.20662072327,0.3492593765258789,0.2272930145263672,0.036873888969421384,27.119461167474785
Qdrant,384,69519,5000,17.189435243606567,4044.286447738699,0.0,0.0,0.09530057907104492,10.493115674087536
Custom,384,88586,5000,0.5058152675628662,175135.0852393753,0.5013575553894043,0.32132577896118164,0.04702301025390625,21.2661842489535
Qdrant,384,88586,5000,22.77136778831482,3890.2362310206995,0.0,0.0,0.11745796203613282,8.513684237875475
Custom,384,112883,5000,0.6167504787445068,183028.63782090807,0.654541015625,0.4586634635925293,0.06422274112701416,15.570808446532777
Qdrant,384,112883,5000,30.366177797317505,3717.3924473949396,0.0,0.0,0.14707090854644775,6.7994412347305335
Custom,384,143844,5000,0.9507412910461426,151296.6790805121,0.8606607913970947,0.560701847076416,0.07903895378112794,12.651989331351311
Qdrant,384,143844,5000,45.76715588569641,3142.952565356055,0.0,0.0,0.19042649269104003,5.251370152694369
